"state","retail.recreation","grocery.pharmacy","parks","transitstations","workplace","residential","date"
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-01
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-02
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-03
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-04
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-05
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-06
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-07
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-08
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-09
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-10
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-11
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-12
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-13
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-14
"Illinois",-0.04,-0.03,-0.1,-0.03,-0.03,0.01,2020-02-15
"Illinois",-0.08,-0.02,-0.29,-0.03,-0.02,0.01,2020-02-16
"Illinois",-0.02,0.03,0.14,0.13,0.23,-0.06,2020-02-17
"Illinois",-0.01,0.01,-0.05,-0.02,-0.01,0,2020-02-18
"Illinois",-0.01,0.01,-0.03,-0.02,-0.01,0,2020-02-19
"Illinois",0,0,0,0,-0.02,0,2020-02-20
"Illinois",-0.02,0,-0.05,-0.05,-0.02,0.01,2020-02-21
"Illinois",-0.11,-0.09,-0.57,-0.1,-0.07,0.02,2020-02-22
"Illinois",-0.11,-0.09,-1.04,-0.07,-0.04,0.02,2020-02-23
"Illinois",-0.01,-0.06,0.02,0,-0.02,0,2020-02-24
"Illinois",0.01,0.01,0.03,0.03,-0.01,-0.01,2020-02-25
"Illinois",0,0.01,0.03,0.01,0.01,-0.01,2020-02-26
"Illinois",-0.06,-0.04,-0.04,-0.02,-0.02,0,2020-02-27
"Illinois",-0.06,-0.04,-0.05,-0.07,0,0.01,2020-02-28
"Illinois",-0.14,-0.11,-0.26,-0.1,-0.06,0.03,2020-02-29
"Illinois",-0.17,-0.15,-1.18,-0.12,-0.04,0.03,2020-03-01
"Illinois",-0.08,-0.08,-0.2,0,0.01,0,2020-03-02
"Illinois",-0.1,-0.1,-0.21,-0.02,-0.02,0.01,2020-03-03
"Illinois",-0.09,-0.1,-0.28,-0.04,-0.02,0.01,2020-03-04
"Illinois",-0.07,-0.08,-0.21,-0.02,-0.03,0.01,2020-03-05
"Illinois",-0.06,-0.05,-0.17,-0.04,-0.02,0.01,2020-03-06
"Illinois",-0.14,-0.14,-0.75,-0.13,-0.07,0.03,2020-03-07
"Illinois",-0.15,-0.14,-1.65,-0.1,-0.03,0.02,2020-03-08
"Illinois",0.01,-0.03,0.05,0.05,0,-0.01,2020-03-09
"Illinois",-0.07,-0.1,-0.2,0.02,0,0,2020-03-10
"Illinois",-0.06,-0.13,-0.15,0.02,0.01,0,2020-03-11
"Illinois",-0.07,-0.32,-0.19,0.05,0.01,-0.01,2020-03-12
"Illinois",-0.05,-0.43,-0.19,0.06,0.04,-0.01,2020-03-13
"Illinois",0.07,-0.31,0.13,0.08,0,-0.03,2020-03-14
"Illinois",0.08,-0.25,-0.25,0.13,0.05,-0.03,2020-03-15
"Illinois",0.1,-0.3,0.19,0.27,0.19,-0.08,2020-03-16
"Illinois",0.23,-0.17,-0.44,0.3,0.31,-0.12,2020-03-17
"Illinois",0.34,-0.08,0.34,0.39,0.35,-0.16,2020-03-18
"Illinois",0.34,-0.16,0.31,0.43,0.37,-0.17,2020-03-19
"Illinois",0.33,-0.26,0.28,0.41,0.38,-0.17,2020-03-20
"Illinois",0.46,-0.03,0.22,0.39,0.25,-0.13,2020-03-21
"Illinois",0.63,0.34,0.39,0.54,0.38,-0.14,2020-03-22
"Illinois",0.5,0.21,0.29,0.55,0.5,-0.21,2020-03-23
"Illinois",0.47,0.17,0.11,0.53,0.5,-0.22,2020-03-24
"Illinois",0.43,0.13,-0.29,0.5,0.5,-0.21,2020-03-25
"Illinois",0.47,0.15,0.28,0.55,0.5,-0.22,2020-03-26
"Illinois",0.48,0.14,0.27,0.53,0.5,-0.23,2020-03-27
"Illinois",0.53,0.17,0.35,0.5,0.35,-0.15,2020-03-28
"Illinois",0.53,0.24,0.29,0.55,0.39,-0.13,2020-03-29
"Illinois",0.43,0.15,0.05,0.54,0.5,-0.2,2020-03-30
"Illinois",0.44,0.15,0.3,0.54,0.52,-0.22,2020-03-31
"Illinois",0.41,0.07,-0.04,0.5,0.52,-0.21,2020-04-01
"Illinois",0.42,0.08,-0.15,0.52,0.52,-0.22,2020-04-02
"Illinois",0.43,0.07,-0.13,0.49,0.51,-0.22,2020-04-03
"Illinois",0.51,0.1,0.23,0.49,0.36,-0.15,2020-04-04
"Illinois",0.5,0.16,-0.24,0.52,0.39,-0.12,2020-04-05
"Illinois",0.44,0.14,0.04,0.54,0.52,-0.2,2020-04-06
"Illinois",0.41,0.1,-0.35,0.5,0.53,-0.21,2020-04-07
"Illinois",0.44,0.13,0.05,0.53,0.53,-0.22,2020-04-08
"Illinois",0.44,0.08,0.26,0.55,0.53,-0.23,2020-04-09
"Illinois",0.44,0.03,0.05,0.53,0.58,-0.24,2020-04-10
"Illinois",0.46,0.01,-0.1,0.46,0.38,-0.14,2020-04-11
"Illinois",0.64,0.34,-0.05,0.55,0.45,-0.13,2020-04-12
"Illinois",0.46,0.19,0.31,0.56,0.52,-0.21,2020-04-13
"Illinois",0.45,0.18,0.28,0.54,0.52,-0.22,2020-04-14
"Illinois",0.41,0.13,0.33,0.53,0.52,-0.22,2020-04-15
"Illinois",0.4,0.08,0.16,0.52,0.51,-0.22,2020-04-16
"Illinois",0.47,0.18,0.41,0.55,0.51,-0.24,2020-04-17
"Illinois",0.42,0.07,-0.21,0.4,0.32,-0.13,2020-04-18
"Illinois",0.37,0.14,-0.13,0.51,0.5,-0.19,2020-04-20
"Illinois",0.38,0.12,0,0.51,0.51,-0.2,2020-04-21
"Illinois",0.4,0.12,0.1,0.51,0.51,-0.21,2020-04-22
"Illinois",0.41,0.1,0.12,0.52,0.5,-0.22,2020-04-23
"Illinois",0.42,0.13,0.12,0.5,0.5,-0.22,2020-04-24
"Illinois",0.48,0.14,0.43,0.48,0.34,-0.15,2020-04-25
"Illinois",0.39,0.11,-0.7,0.43,0.35,-0.1,2020-04-26
"Illinois",0.37,0.13,0.05,0.51,0.49,-0.2,2020-04-27
"Illinois",0.36,0.11,-0.1,0.49,0.5,-0.14,2020-04-28
"Illinois",0.41,0.15,0.48,0.54,0.51,-0.22,2020-04-29
"Illinois",0.35,0.03,0.04,0.49,0.5,-0.21,2020-04-30
"Illinois",0.34,0.05,-0.33,0.42,0.48,-0.19,2020-05-01
"Illinois",0.35,0.02,-0.85,0.28,0.28,-0.09,2020-05-02
"Illinois",0.35,0.09,-0.85,0.39,0.31,-0.09,2020-05-03
"Illinois",0.33,0.09,0.06,0.49,0.48,-0.18,2020-05-04
"Illinois",0.34,0.06,0.28,0.51,0.49,-0.2,2020-05-05
"Illinois",0.32,0.04,-0.3,0.44,0.48,-0.19,2020-05-06
"Illinois",0.32,0.01,-0.35,0.45,0.48,-0.19,2020-05-07
"Illinois",0.36,0.03,0.02,0.45,0.47,-0.2,2020-05-08
"Illinois",0.32,-0.13,-0.54,0.3,0.26,-0.09,2020-05-09
"Illinois",0.38,0.03,0.26,0.44,0.31,-0.09,2020-05-10
"Illinois",0.36,0.12,0.01,0.48,0.47,-0.18,2020-05-11
"Illinois",0.32,0.07,-0.35,0.45,0.47,-0.18,2020-05-12
"Illinois",0.31,0.05,-0.3,0.43,0.47,-0.18,2020-05-13
"Illinois",0.37,0.09,0.06,0.5,0.48,-0.2,2020-05-14
"Illinois",0.34,0.06,-0.38,0.42,0.46,-0.18,2020-05-15
"Illinois",0.35,0.03,-0.59,0.32,0.25,-0.09,2020-05-16
"Illinois",0.46,0.21,0.34,0.5,0.31,-0.11,2020-05-17
"Illinois",0.31,0.08,-0.02,0.48,0.46,-0.17,2020-05-18
"Illinois",0.33,0.08,0.14,0.49,0.46,-0.19,2020-05-19
"Illinois",0.28,0.01,-0.36,0.41,0.45,-0.17,2020-05-20
"Illinois",0.29,0.01,-0.36,0.42,0.45,-0.17,2020-05-21
"Illinois",0.3,0.01,-0.53,0.38,0.45,-0.16,2020-05-22
"Illinois",0.34,0,-0.58,0.31,0.23,-0.08,2020-05-23
"Illinois",0.3,-0.01,-1.18,0.33,0.26,-0.05,2020-05-24
"Illinois",0.33,0.07,-0.67,0.53,0.76,-0.23,2020-05-25
"Illinois",0.27,0.05,-0.37,0.43,0.44,-0.16,2020-05-26
"Illinois",0.27,0.04,-0.31,0.41,0.43,-0.17,2020-05-27
"Illinois",0.28,0.02,-0.22,0.42,0.42,-0.17,2020-05-28
"Illinois",0.25,0.03,-0.62,0.36,0.41,-0.15,2020-05-29
"Illinois",0.26,-0.01,-1.05,0.21,0.11,-0.05,2020-05-30
"Illinois",0.3,0.12,-1.15,0.29,0.17,-0.05,2020-05-31
"Illinois",0.27,0.07,-0.24,0.45,0.44,-0.15,2020-06-01
"Illinois",0.24,0.03,-0.45,0.43,0.42,-0.15,2020-06-02
"Illinois",0.21,0.01,-0.35,0.4,0.41,-0.15,2020-06-03
"Illinois",0.2,-0.02,-0.53,0.39,0.4,-0.14,2020-06-04
"Illinois",0.22,0.01,-0.59,0.35,0.39,-0.13,2020-06-05
"Illinois",0.23,-0.04,-1.12,0.19,0.11,-0.04,2020-06-06
"Illinois",0.21,0.01,-1.38,0.27,0.15,-0.03,2020-06-07
"Illinois",0.17,0.01,-0.67,0.37,0.39,-0.12,2020-06-08
"Illinois",0.22,0.07,-0.11,0.4,0.4,-0.15,2020-06-09
"Illinois",0.18,0,-0.32,0.37,0.39,-0.14,2020-06-10
"Illinois",0.15,-0.03,-0.93,0.33,0.38,-0.12,2020-06-11
"Illinois",0.19,0.01,-0.81,0.29,0.38,-0.11,2020-06-12
"Illinois",0.2,-0.04,-1.27,0.15,0.08,-0.03,2020-06-13
"Illinois",0.18,0.02,-1.59,0.2,0.12,-0.02,2020-06-14
"Illinois",0.15,0.03,-0.85,0.34,0.38,-0.11,2020-06-15
"Illinois",0.13,0.01,-0.94,0.32,0.38,-0.12,2020-06-16
"Illinois",0.13,-0.02,-0.89,0.31,0.39,-0.12,2020-06-17
"Illinois",0.13,-0.04,-0.88,0.32,0.38,-0.11,2020-06-18
"Illinois",0.17,-0.02,-0.86,0.27,0.38,-0.09,2020-06-19
"Illinois",0.2,-0.1,-0.87,0.17,0.1,-0.03,2020-06-20
"Illinois",0.2,-0.03,-1.3,0.21,0.11,-0.01,2020-06-21
"Illinois",0.21,0.1,-0.25,0.39,0.41,-0.13,2020-06-22
"Illinois",0.13,0.01,-0.96,0.32,0.39,-0.11,2020-06-23
"Illinois",0.12,0,-0.88,0.32,0.38,-0.11,2020-06-24
"Illinois",0.13,-0.02,-1.01,0.3,0.37,-0.11,2020-06-25
"Illinois",0.2,0.08,-0.27,0.32,0.38,-0.12,2020-06-26
"Illinois",0.16,-0.02,-1.16,0.13,0.09,-0.02,2020-06-27
"Illinois",0.15,0.04,-1.45,0.2,0.1,-0.02,2020-06-28
"Illinois",0.14,0.06,-0.43,0.35,0.38,-0.11,2020-06-29
"Illinois",0.08,0,-0.73,0.33,0.38,-0.11,2020-06-30
"Illinois",0.04,-0.07,-0.87,0.28,0.38,-0.1,2020-07-01
"Illinois",0,-0.14,-1,0.25,0.4,-0.09,2020-07-02
"Illinois",0.07,-0.18,-1.2,0.27,0.59,-0.13,2020-07-03
"Illinois",0.161913333333333,-0.010596,-1.126781,0.210445666666667,0.136654666666667,-0.035295,2020-07-04
"Illinois",0.141525,-0.00624233333333333,-1.17475833333333,0.211603666666666,0.147172,-0.0361873333333333,2020-07-05
"Illinois",0.0994810000000001,-0.025412,-0.636635333333334,0.291331333333333,0.340783999999999,-0.0976613333333332,2020-07-06
"Illinois",0.111308666666667,-0.0231356666666667,-0.701317333333333,0.286756333333333,0.329695999999999,-0.0980586666666664,2020-07-07
